,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Round 1,,Round 2,,Quarter-final,,Semi-final,,Final,,Semi-final,,Quarter-final,,Round 2,,Round 1,
,,,,,,,,,,,,,,,,,,
1,Freedom Planet 2 - Dragon Valley (Stage 1) - 78 points,,,,,,,,,,,,,,,,Phantasy Star Online 2: New Genesis - Song of Mourning ~ Eternal Wind,55
2,Pok�mon Scarlet & Violet - Team Star Boss Battle - 36 points,,,,,,,,,,,,,,,,Arknights - All Hail Savior!,56
3,A Dance of Fire and Ice: Neo Cosmos - Divine Intervention - 48 points,,,,,,,,,,,,,,,,Sonic Frontiers - One Way Dream,57
,,,,,,,,,,,,,,,,,,
4,Triangle Strategy - Combat -Destiny- - 73 points,,Freedom Planet 2 - Dragon Valley (Stage 1),,,,,,,,,,,,,,TUNIC - Ocean Glaze,58
5,TMNT Shredder�s Revenge - Panic in the Sky! - 62 points,,Triangle Strategy - Combat -Destiny-,,,,,,,,,,,,,,Alto's Adventure - The Spirit of the Mountain,59
6,Jellycar Worlds - Thinking Ahead - 21 points,,The King of Fighters XV - How about a Trip to PAOPAO CAFE?,,,,,,,,,,,,,,Sonic Triple Trouble 16-Bit - Tidal Plant Zone Act 2,60
,,,,,,,,,,,,,,,,,,
7,Sonic Frontiers - I'm With You - 42 points,,,,,,,,,,,,,,,,Pok�mon Scarlet & Violet - Wild Battle Theme (South Province),61
8,Amazing Bomberman - Reaching to the Top - 49 points,,,,,,,,,,,,,,,,Shredders - For All of You,62
9,The King of Fighters XV - How about a Trip to PAOPAO CAFE? - 65 points,,,,,,,,,,,,,,,,Made in Abyss - Interference Device Battle Theme No.2,63
,,,,,,,,,,,,,,,,,,
10,"Sephonie - Poured sunrise, hearts revealed - 67 points",,,,,,,,,,,,,,,,Kirby and the Forgotten Land - Northeast Frost Street,64
11,Xenoblade Chronicles 3 - Where We Belong - 43 points,,,,,,,,,,,,,,,,Super Kiwi 64 - Desert,65
12,Harvestella - Our Souls Touch - 37 points,,,,,,,,,,,,,,,,Atelier Sophie 2 - Water Reflected in the Sky,66
,,,,,,,,,,,,,,,,,,
13,Splatoon 3 - Fins in the Air - 32 points,,"Sephonie - Poured sunrise, hearts revealed",,,,,,,,,,,,,,The Somnium Files: NirvanA Initiative - Secret Faith,67
14,AI: The Somnium Files -nirvanA Initiative- - Novel Ingress - 55 points,,AI: The Somnium Files -nirvanA Initiative- - Novel Ingress,,,,,,,,,,,,,,Xenoblade Chronicles 3 - Fort O'Virbus (Night),68
15,Phantasy Star Online 2: New Genesis - Kvaris Ancient Boss Fight - 39 points,,DEEMO II - Un Deux Trois,,,,,,,,,,,,,,Spark the Electric Jester 3 - Utopia Shelter - In The Depths,69
,,,,,,,,,,,,,,,,,,
16,DEEMO II - Un Deux Trois - 60 points,,,,,,,1st place,,,,,,,,,Sonic Frontiers - Break Through It All,70
17,Bayonetta 3 - GH()ST - 33 points,,,,,,,2nd place,,,,,,,,,TMNT Shredder�s Revenge - A Dish Best Served Cold,71
18,Arknights - Awaken - 36 points,,,,,,,3rd place,,,,,,,,,Arknights - Operation Dawnseeker,72
,,,,,,,,,,,,,,,,,,
19,Kirby and the Forgotten Land - Roar of Dedede - 34 points,,,,,,,,,,,,,,,,The King of Fighters XV - Liberty (Krohnen Team Theme),73
